request_id,scheduled_delay_s,text,status_code,error,bytes,audio_s,total_ms,ttfc_ms,rtf,chunk_count,max_chunk_gap_ms,streaming_mode,scheduler_mode,kernel_path,max_new_tokens_effective,active_at_start
19,5.177092649973483,We should keep the response concise.,200,,153600,3.2,20546.16020526737,8845.748368650675,6.420675064146053,160,2340.738379396498,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,6
20,5.351143621423138,"Sure, I can help with that.",200,,153600,3.2,19544.524148106575,7978.506822139025,6.107663796283305,160,2277.4315075948834,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,6
21,5.552937386712362,The meeting starts in about ten minutes.,200,,153600,3.2,20479.811379685998,8540.677335113287,6.399941056151874,160,2397.0364024862647,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,7
22,5.95374365999969,I found three options that look useful.,200,,188160,3.92,29299.17745757848,14946.694949641824,7.47427996366798,196,2506.782398559153,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,8
23,6.35377622615537,Let me summarize the important part.,200,,145920,3.04,20706.851390190423,9685.783611610532,6.811464273088955,152,2291.0974975675344,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,6
24,6.685650667577242,The weather should be clear this afternoon.,200,,157440,3.28,18968.312761746347,7086.047101765871,5.783022183459252,164,2386.536751873791,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,7
25,7.101903933886331,That answer is correct for the example.,200,,176640,3.68,21111.165925860405,7623.376067727804,5.736729871157719,184,2345.3138740733266,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,8
26,7.399132337717371,Please try the shorter version first.,200,,368640,7.68,31066.873998381197,7858.854440040886,4.045165885205885,384,2357.4384674429893,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,5
27,7.629599177561287,I can check the benchmark after this run.,200,,165120,3.44,16952.35661789775,4289.377643726766,4.928010644737718,172,2310.7186667621136,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,6
28,8.108380870882819,The next step is to measure latency.,200,,161280,3.36,16784.47414468974,4644.126869738102,4.995379209729089,168,2410.465463064611,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,7
29,8.506241002488705,We should keep the response concise.,200,,153600,3.2,17592.472470365465,5934.577899053693,5.497647646989208,160,2273.9193132147193,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,6
30,8.663104951486794,"Sure, I can help with that.",200,,153600,3.2,14012.560663744807,5016.795863397419,4.378925207420252,160,1522.1796547994018,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,5
31,9.008375637046957,The meeting starts in about ten minutes.,200,,153600,3.2,14223.939457908273,6194.2519610747695,4.444981080596335,160,1517.7023382857442,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,6
